YOLOv8l summary: 365 layers, 43691520 parameters, 0 gradients, 165.7 GFLOPs
New https://pypi.org/project/ultralytics/8.2.31 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.2.18 🚀 Python-3.10.12 torch-2.3.0+cu118 CUDA:0 (NVIDIA GeForce RTX 4090, 24215MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8l.pt, data=/autofs/ls6/hekalo/Git/xraydetection/configs/data.yaml, epochs=500, time=None, patience=50, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=cuda, workers=8, project=vindr_yolov8, name=initial_run, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.001, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=5.0, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=5.0, translate=0.1, scale=0.0, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.0, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=vindr_yolov8/initial_run
Overriding model.yaml nc=80 with nc=14

                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  3    279808  ultralytics.nn.modules.block.C2f             [128, 128, 3, True]           
  3                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  4                  -1  6   2101248  ultralytics.nn.modules.block.C2f             [256, 256, 6, True]           
  5                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  6                  -1  6   8396800  ultralytics.nn.modules.block.C2f             [512, 512, 6, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  3   4461568  ultralytics.nn.modules.block.C2f             [512, 512, 3, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cdbd07a6e9e17958d4cafd4278872806.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ce1809b48b0ba6519f6f7b3a01155173.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ce2c5376b597eb067395da4c7f9960aa.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ce2c97cafc1a2ef349e996e91abd554a.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cefc99738c5307f12d9104f31ff2c1c4.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cf3f071a229e2d4433abcb38c4b35cac.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cf412a6f906091434c19ffd30f2df9b6.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cf7b4c06372d21a1d7dc81dcd6757dfe.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cf95785b8e8bf924e9cf0b51faef41aa.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cfe3e67ca5f8235d64e51416a26e70cc.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cff98ac92877ed0954dad4fefb125d1e.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d0043062cebce85f2487407bc033d405.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d015e02257639b55b196e26820e10081.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d0252f72f9db197d04d2f59c8f77f908.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d04d4c8e2d4a4338994e37f3eec158ca.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d055c6563b7d1059b2488cd239aa328e.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d07557904cbe57fc1bdebac1e8aeefa1.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d0e7b36dd1975188809340a634301e87.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d10befbaf9fa291ed319f7118515a20c.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d11b2ce53ce195af06de80a5076f8126.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d14f7d9469a5cdf6a60feea8f190f38d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d15440be54e5314679b36d0e7c9c0da1.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d1605d4007fbbdbec96acce4a834d10b.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d1713f5cf5838c1592e5f712b5d4928e.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d1840dda98dafc76f201fa30bda3ef94.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d1ae8f8c681cf7e9ad6fc1f8ab02dc3a.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d1bcef094e9b8c86c70192220b8e1648.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d1dbddfd0d130d400e81deeef783007a.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d1ded9f78544969878049b01149d0dd2.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d1e95f585e1094cb8ddf94c1d97a4d1a.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d28436f3bcb1f8a129b35a812d5c8cfb.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d2de60c06501603f1d4842fa71808636.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d312cdd620b130479bfea6128e47b2c4.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d3780a0c70b4737cd12874433023c40a.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d3b82f17d58da80f02e2b0812606cee2.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d3dfd38de2eecc6492fa8101d8245b76.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d433568de3111a8536c18e27eff73a47.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d43c6680c56521ab6aafd6babf8bd7c6.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d46fcfc88827c952da48421ecdac7e30.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d4a67043b09bca469a46c16b763c0391.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d4bcbefefd480d4362d7d373a23e8729.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d5203efda6708309bae1c60534f16192.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d5331c5488785e73b81760e5418a192d.png: 8 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d547ff1995b2b5cd7904cb0052857dd1.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d54f205e3f01d2ead98f02fc1bd4c164.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d56fd281ce49dd0ed4dfcf1d72ca78d0.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d5f6e4ac57771303fe96ac40b177a28d.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d617b24dad98aa3b1f2d645828095355.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d6352ccc0bf75017b99820231822ab6b.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d647ae4618fc943d965b25c3aab3fb4c.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d653c05dad30d8c04fa23fdac2572ab6.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d65e8ebeaf0add8c9491ba9d8b35931e.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d6d2896d8c4e3cf8b74fc981e7218678.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d6d95f11e158dafc5fe2955b81192f51.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d700828f067b24ac9bc70bc8bbee1bea.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d70837c881f01f8c51afe9616879de50.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d70e8f6924ff1e80d6b008965df94e08.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d7163e05dad88864eb0111956c16eb66.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d7242fc163c07f6d286ed049914d962e.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d74aa13b3bc96f254461e842232dbfce.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d754c0b8f318f683355ec2b11954abb4.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d791f10dbcb0ab7c0c34dafd2fdf8b08.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d7a418b9be0b9981e1a5e81f97e70690.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d7c148eb16f56462447f7f9c78ce390d.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d7eafe6a9ffafc052512cac5aa378efb.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d8220f2e082dae72b6db9b8a86637695.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d8b75d2a0acb6e0fa20ef05300b7e006.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d8bed8c7cbb164f7e8dcc5708ef41f7b.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d8d73dcf93b13ff0bd2f11639abd0003.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d926d49104e258332d45e8afb02dd575.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d93676d54152dd6a7a78cdf2659171d8.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d94b4e689299d6eb3cc8f5ac772d759b.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d99ee7158fccfc6add49cd6b8389fb55.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d9d272d8282ba9ce1ce1065f45cd0456.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/d9f6c5f7623550374aff527ad8ba6ccd.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/da0364cb98ded8ccbdea0d70fc8fa38c.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/da1f25221a05f7b1852b8191f89aca1f.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/da43f621e092ce20c96b5f4efcc2ea43.png: 7 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/da668869900c862ce12bd06fde5feb8d.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/da8a1f7ff197b044c9080c8ad34b1df2.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/da9778a74d1eb6016acd497948eae1d1.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/daa2bf07bac956d6742ac7fda965cf99.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/dab8bef96e96c74e44e44b513760086b.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/dad083d8150288db33157fde49ab35f9.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/dafe6d3ffe818409176b801fc4798881.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/db0409f17482d968dc350ae12a91d913.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/db169d0be36123bd55b866d6aa73983b.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/db3e54a9097fc39788693da5bbcef8cf.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/db458f41a65184d55c82cdbee65ed10b.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/db8cef631031c241d7eea067c09fde94.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/dc3d3675ea30a5f3885dcc1b258a6a2e.png: 7 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/dc8aa159b1b1bfe781235fb843de2e78.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/dcb081bb5e1dac41000e96fc37c8c322.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/dcc6c3c2c149299292afc9004774505d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/dd83b3e293e8801c9fb167c53f96e2b6.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ddec878b93cd18918c2b81bca339a5e9.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ddff143851d1399b550480a41b4c6fe2.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/de15c0fca6c7441dd089122ad074a7f3.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/de4ab903cee751d979e2a7c14f51500f.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/de7c0acddd7ed5fb90f5f5e12458235b.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/de7de41f2a0c21dc5fa8c1b3e05f469d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/debcc0c8e3b22dd08b85037c91da1df7.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/df1ba068fad70f8cfa474ee67004067c.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/dfb2b9c6d978d65bf5b78728f744c830.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/dfc7293d19f545e0de7e67dfb7772653.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/dfd523a5991fc852654bf1235c6282c6.png: 9 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/dff6766d2464bfe77de7f6f19edbf51a.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e04fc8c293aab8b63db7576e123a7d84.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e0a7f7a788eedf388b90bf00bd4e39df.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e0ad8549835ae5a3208c03ce618e79a0.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e0c85d5a6ff74851b3b1ebdfceca5f48.png: 9 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e1a4dd4c30b1757eafb095021def4d63.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e1c7cdc2d2faec46612191158a77a38a.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e1e596163010acb347ac7fa1a48d8d9c.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e1eb9553f694d0eba82535625d70186c.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e2375b4b6839b3783d0918a689eecfd0.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e2390bb5d4c550b82277f815a8e5fe9b.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e25910b3bb83c9fbe7601dfaa4032e55.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e2729583d1f9bbee7c2f1a9f3e483936.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e295e1f2ce1695b80db68a73c6042d99.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e2aac840e7e6f54e6fe0003c60c51c57.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e2de831b92a2dc7237d2b1885ee4bb9c.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e2ec7fc4c6f718c7da540ee96d64b724.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e312a8c1788a0b47d0ce8c1321a912f9.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e31be972e181987a8600a8700c1ebe88.png: 19 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e33ce975b5a636df54a8a1f592410b0c.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e34c8c01586e531b57fe7e67f9d846e9.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e3cc7ffdbe05d3b7b1696c8a2a61a61c.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e3e8b186331c3acb1b9f82b1f2cbe56d.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e45bf032d966f8d3e6fdd0f03a7fdec4.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e4d919ecede4ac171b4815ba0863f2f7.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e4fe775718f2633a8989f20e06612f01.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e553a378133c655abbda6a0b64b3077e.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e559048794d171b368b3570107840037.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e56080a93578380082f934120565c181.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e583b6c45b5622f1e714f57521a22a30.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e5cdc84592cc075cd953fc65fc57f573.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/e62c07fde352cc658af3f989fe0b546f.png: 8 duplicate labels removed
